train/frac_at_max_steps,val/avg_act_steps,val/exact_accuracy,val/halt_steps_hist,train/halt_steps_hist,val/puzzle_acc,_step,train/samples_per_sec,summary/train_accuracy,train/epoch_time_sec,summary/train_q_halt_loss,train/accuracy,train/q_halt_accuracy,summary/carbon_emissions_kg,system/gpu_mem_gb,summary/train_frac_at_max_steps,summary/val_q_halt_accuracy,val/avg_steps,_runtime,train/avg_steps,summary/train_loss,val/frac_at_max_steps,summary/train_exact_accuracy,val/q_halt_acc,carbon/energy_kwh,summary/val_accuracy,train/q_halt_loss,val/q_halt_accuracy,summary/train_q_continue_loss,train/grad_norm,epoch,carbon/emissions_kg,summary/train_q_halt_accuracy,train/lr,summary/val_exact_accuracy,train/exact_accuracy,val/accuracy,train/lm_loss,val/cell_acc,_timestamp,train/q_continue_loss
0.6271641254425049,14.965,0.111,"{'values': [30, 0, 0, 0, 23, 0, 0, 0, 0, 16, 0, 0, 0, 5, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 914], '_type': 'histogram', 'packedBins': {'min': 2, 'size': 0.21875, 'count': 64}}","{'_type': 'histogram', 'packedBins': {'count': 64, 'min': 1, 'size': 0.234375}, 'values': [2601, 0, 0, 0, 1179, 0, 0, 0, 205, 0, 0, 0, 60, 0, 0, 0, 0, 38, 0, 0, 0, 22, 0, 0, 0, 17, 0, 0, 0, 13, 0, 0, 0, 0, 18, 0, 0, 0, 18, 0, 0, 0, 23, 0, 0, 0, 19, 0, 0, 0, 0, 29, 0, 0, 0, 30, 0, 0, 0, 35, 0, 0, 0, 7245]}",0.111,1,4.954986083012273,0.9762579755232649,1614.5353116989136,1.466760778668724,0.9762579755232649,0.907907667024627,0.024758388342721184,3.233874944,0.6271641254425049,0.879,14.965,3359.5388587,14.234970044197544,1.3639894760087696,0.9139999747276306,0.11655857973331829,0.879,0.10420679552808079,0.95867,1.466760778668724,0.879,0,41.71915273663978,1,0.024758388342721184,0.907907667024627,0.0001,0.111,0.11655857973331829,0.95867,1.3639894760087696,0.95867,1776366846.1139035,0
0.9050406217575073,,,,,,2,4.916905686106508,0.9768958413126976,1627.0395469665527,1.8887903593656559,0.9768958413126976,0.930022405560518,0.051599589465613674,3.233874944,0.9050406217575073,,,4987.6545095,15.143480426931472,1.2504244912694717,,0.09523693979387753,,0.21718004396505597,,1.8887903593656559,,0,30.66396484375,2,0.051599589465613674,0.930022405560518,0.0001,,0.09523693979387753,,1.2504244912694717,,1776368473.7049537,0
0.8407403230667114,,,,,,3,4.91520679008938,0.9758472403649372,1627.60191822052,1.9229402300844087,0.9758472403649372,0.9114698311593081,0.07665102631851763,3.233874944,0.8407403230667114,,,6618.5545361,14.525623569197231,1.1822993066709044,,0.12832378180417095,,0.32262026574680486,,1.9229402300844087,,0,41.090771484375,3,0.07665102631851763,0.9114698311593081,0.0001,,0.12832378180417095,,1.1822993066709044,,1776370101.823083,0
0.8622207045555115,,,,,,4,4.906786545147466,0.9760380944305843,1630.3949491977692,2.057759110164674,0.9760380944305843,0.9147617539960536,0.1017203495246418,3.233874944,0.8622207045555115,,,8246.7609153,14.735313090882713,1.1767782298447196,,0.11676635370631916,,0.42813577027826116,,2.057759110164674,,0,37.4217802734375,4,0.1017203495246418,0.9147617539960536,0.0001,,0.11676635370631916,,1.1767782298447196,,1776371732.7310724,0
0.8235691785812378,,,,,,5,4.914900176210159,0.9752628634120349,1627.7034554481506,2.2514538726353663,0.9752628634120349,0.8990451030987829,0.12677076748039323,3.233874944,0.8235691785812378,,,9874.0839889,14.361986264194842,1.1282486501142734,,0.14068859318632915,,0.5335717035737901,,2.2514538726353663,,0,54.824857421875,5,0.12677076748039323,0.8990451030987829,0.0001,,0.14068859318632915,,1.1282486501142734,,1776373360.9450488,0
0.8312457203865051,,,,,,6,4.917580049675454,0.9743875086646964,1626.8164258003235,2.285596655143567,0.9743875086646964,0.9031285428144411,0.15178976154804785,3.233874944,0.8312457203865051,,,11501.1256138,14.392249028737368,1.1209851491290566,,0.13512501222624454,,0.6388753753248163,,2.285596655143567,,0,59.06008203125,6,0.15178976154804785,0.9031285428144411,0.0001,,0.13512501222624454,,1.1209851491290566,,1776374988.2756155,0
0.8640844225883484,,,,,,7,4.918417425747173,0.9737020309482896,1626.5394551753998,2.0416400447502414,0.9737020309482896,0.9237900340282309,0.17679445849270228,3.233874944,0.8640844225883484,,,13128.899701,14.715894307930181,1.1359872694990107,,0.10880725707996794,,0.7441188712133232,,2.0416400447502414,,0,52.5563720703125,7,0.17679445849270228,0.9237900340282309,0.0001,,0.10880725707996794,,1.1359872694990107,,1776376615.3277733,0
0.8954641819000244,,,,,,8,4.9162241913686175,0.9750000048888793,1627.26508975029,2.1079155681544135,0.9750000048888793,0.9220489503322339,0.20178741733735156,3.233874944,0.8954641819000244,,,14756.5788766,15.025477983597202,1.1301042633406668,,0.10342359857979529,,0.8493129620367591,,2.1079155681544135,,0,44.9413798828125,8,0.20178741733735156,0.9220489503322339,0.0001,,0.10342359857979529,,1.1301042633406668,,1776378243.1058834,0
0.8952223062515259,,,,,,9,4.916490555484702,0.9761000590126523,1627.176928281784,1.9940007439814131,0.9761000590126523,0.9250590976291572,0.22675914828437432,3.233874944,0.8952223062515259,,,16386.1161091,15.019895760113762,1.1153446766491835,,0.10382552354939095,,0.9544177057202745,,1.9940007439814131,,0,41.62130908203125,9,0.22675914828437432,0.9250590976291572,0.0001,,0.10382552354939095,,1.1153446766491835,,1776379870.79935,0
0.861380398273468,,,,,,10,4.910948374740072,0.9759744668225578,1629.013255596161,2.083590947937062,0.9759744668225578,0.9168845972949144,0.2517457571142227,3.233874944,0.861380398273468,,,18013.0737653,14.660698390075382,1.123491437155739,,0.11594958769158936,,1.0595850696548355,,2.083590947937062,,0,45.0505771484375,10,0.2517457571142227,0.9168845972949144,0.0001,,0.11594958769158936,,1.123491437155739,,1776381500.336521,0
0.8526315689086914,,,,,,11,4.9186787179908995,0.9757244205095901,1626.4530494213104,2.1905406079531784,0.9757244205095901,0.9158870391492017,0.2767184490881628,3.233874944,0.8526315689086914,,,19640.3029152,14.59532032329749,1.1096251406667486,,0.12392225725009132,,1.1646938582516981,,2.1905406079531784,,0,45.3086533203125,11,0.2767184490881628,0.9158870391492017,0.0001,,0.12392225725009132,,1.1096251406667486,,1776383127.3011246,0
0.7914420962333679,,,,,,12,4.917888528974681,0.9762390657353675,1626.7143821716309,2.195063964364934,0.9762390657353675,0.9000287653131541,0.30169622873745827,3.233874944,0.7914420962333679,,,21267.4131411,13.967689048606571,1.1030446945071177,,0.16535157903702058,,1.2698240606150046,,2.195063964364934,,0,61.7813525390625,12,0.30169622873745827,0.9000287653131541,0.0001,,0.16535157903702058,,1.1030446945071177,,1776384754.537626,0
0.8243626356124878,,,,,,13,4.918231166385141,0.9754509715572858,1626.6010541915894,2.112876070278185,0.9754509715572858,0.9057704840947086,0.326718230277641,3.233874944,0.8243626356124878,,,22894.9060352,14.366127409780002,1.1316109851956206,,0.1410186087631612,,1.3751403906647242,,2.112876070278185,,0,54.3102958984375,13,0.326718230277641,0.9057704840947086,0.0001,,0.1410186087631612,,1.1316109851956206,,1776386381.6545017,0
0.7921876907348633,,,,,,14,4.917078511983398,0.9744932294577744,1626.9823596477509,2.198538185383612,0.9744932294577744,0.8930338459743713,0.3517366884846082,3.233874944,0.7921876907348633,,,24523.1690354,14.033115982712614,1.1254561087442405,,0.15628311919028195,,1.4804418070054097,,2.198538185383612,,0,64.1800322265625,14,0.3517366884846082,0.8930338459743713,0.0001,,0.15628311919028195,,1.1254561087442405,,1776388009.1550913,0
0.8163495063781738,,,,,,15,4.9147729933393105,0.9756113940818846,1627.745576620102,2.229295922386638,0.9756113940818846,0.8939752299058824,0.3766939072035203,3.233874944,0.8163495063781738,,,26155.4220166,14.246495479168635,1.1182093546510135,,0.14654717843353932,,1.5854854694599514,,2.229295922386638,,0,52.48026171875,15,0.3766939072035203,0.8939752299058824,0.0001,,0.14654717843353932,,1.1182093546510135,,1776389637.425166,0
0.8227030634880066,,,,,,16,4.902719306894572,0.9755713090442384,1631.7475056648254,2.1951812969030584,0.9755713090442384,0.8968908472697441,0.40168678355695786,3.233874944,0.8227030634880066,,,27786.6287065,14.377991070771213,1.0927236489833625,,0.14011152218141623,,1.6906792130820782,,2.1951812969030584,,0,60.20734375,16,0.40168678355695786,0.8968908472697441,0.0001,,0.14011152218141623,,1.0927236489833625,,1776391269.685668,0
0.8579558730125427,,,,,,17,4.90586298239293,0.9715042272648101,1630.7018823623657,2.142945881577851,0.9715042272648101,0.9123427870669524,0.4267117698721088,3.233874944,0.8579558730125427,,,29416.2277063,14.717921904914466,1.244911888720966,,0.11871110875124227,,1.7960081058976165,,2.142945881577851,,0,56.9180810546875,17,0.4267117698721088,0.9123427870669524,0.0001,,0.11871110875124227,,1.244911888720966,,1776392900.899106,0
0.8198086619377136,,,,,,18,4.910698654595625,0.9741115233275454,1629.0960946083069,2.1583645620482734,0.9741115233275454,0.9042345756610686,0.45172770401978085,3.233874944,0.8198086619377136,,,31044.9286925,14.262364617512512,1.107335489509923,,0.14522742201152367,,1.9012988986012858,,2.1583645620482734,,0,62.4388271484375,18,0.45172770401978085,0.9042345756610686,0.0001,,0.14522742201152367,,1.107335489509923,,1776394530.5074484,0
0.852455198764801,,,,,,19,4.913379614924493,0.9744149988664621,1628.2071866989136,2.2489763335841233,0.9744149988664621,0.909633230934722,0.4767225408972702,3.233874944,0.852455198764801,,,32676.0543877,14.6132049169739,1.1391019308435752,,0.1301344767177754,,2.006500893969292,,2.2489763335841233,,0,58.7330068359375,19,0.4767225408972702,0.909633230934722,0.0001,,0.1301344767177754,,1.1391019308435752,,1776396159.2274995,0
0.8033468127250671,,,,,,20,4.906085540400213,0.9729138654138271,1630.6279077529907,2.300350490256746,0.9729138654138271,0.896932391984772,0.5017223767217945,3.233874944,0.8033468127250671,,,34305.3106607,14.217415767499794,1.1309574077808546,,0.14098353991079232,,2.1117239296507604,,2.300350490256746,,0,82.286603515625,20,0.5017223767217945,0.896932391984772,0.0001,,0.14098353991079232,,1.1309574077808546,,1776397790.3675892,0
0.824507474899292,,,,,,21,4.911735348464122,0.9740394502932621,1628.752249956131,2.2618464411985046,0.9740394502932621,0.897260626329366,0.5267039307817791,3.233874944,0.824507474899292,,,35937.1161651,14.397893220776256,1.1337174978029025,,0.13354731717724044,,2.216870018316416,,2.2618464411985046,,0,69.8802666015625,21,0.5267039307817791,0.897260626329366,0.0001,,0.13354731717724044,,1.1337174978029025,,1776399419.6375172,0
0.8192879557609558,,,,,,22,4.904057747567436,0.9741547052845317,1631.3021607398987,2.3064606423669347,0.9741547052845317,0.9052383855512214,0.551670043567382,3.233874944,0.8192879557609558,,,37565.430501,14.319229406834781,1.1116852034668983,,0.1429843646944766,,2.321951115444662,,2.3064606423669347,,0,60.9132724609375,22,0.551670043567382,0.9052383855512214,0.0001,,0.1429843646944766,,1.1116852034668983,,1776401051.4557087,0
0.8390054106712341,,,,,,23,4.9145845531515855,0.9744720756981814,1627.807989358902,2.2811435456884968,0.9744720756981814,0.9050311201892819,0.5766537047292313,3.233874944,0.8390054106712341,,,39194.0286406,14.505623622779147,1.120589946000825,,0.1296278575968318,,2.427106072794747,,2.2811435456884968,,0,58.411697265625,23,0.5766537047292313,0.9050311201892819,0.0001,,0.1296278575968318,,1.120589946000825,,1776402679.7818673,0
0.8794242739677429,,,,,,24,4.9137128153913805,0.9728616037913637,1628.0967774391174,2.3368692356426037,0.9728616037913637,0.9122932313119169,0.6016509918773487,3.233874944,0.8794242739677429,,,40820.3057678,14.911370710965366,1.1590737218048481,,0.10709061646545291,,2.5323183812270296,,2.3368692356426037,,0,52.440701171875,24,0.6016509918773487,0.9122932313119169,0.0001,,0.10709061646545291,,1.1590737218048481,,1776404308.3910015,0
0.8889546990394592,,,,,,25,4.920715517577615,0.9737841052421141,1625.7798223495483,2.345606381100625,0.9737841052421141,0.9159680786905404,0.6266556281614759,3.233874944,0.8889546990394592,,,42448.1573308,15.016653116590994,1.152936848751509,,0.10303040943736787,,2.6375616217984668,,2.345606381100625,,0,57.388134765625,25,0.6266556281614759,0.9159680786905404,0.0001,,0.10303040943736787,,1.152936848751509,,1776405934.6873503,0
0.8528497219085693,,,,,,26,4.916010961538916,0.9741604264480366,1627.3356716632843,2.38053072567623,0.9741604264480366,0.9090298854729497,0.6516457398189818,3.233874944,0.8528497219085693,,,44076.8244133,14.6229620273755,1.1143502777621819,,0.12625318981003805,,2.742743728956231,,2.38053072567623,,0,55.1611943359375,26,0.6516457398189818,0.9090298854729497,0.0001,,0.12625318981003805,,1.1143502777621819,,1776407562.5386865,0
0.8496127724647522,,,,,,27,4.913514469723713,0.9733359480228468,1628.1624994277954,2.3457431172516494,0.9733359480228468,0.906063956060118,0.6766989741109586,3.233874944,0.8496127724647522,,,45705.1881043,14.646096993656302,1.1334311236786667,,0.12847543716751492,,2.84819151606749,,2.3457431172516494,,0,59.086533203125,27,0.6766989741109586,0.906063956060118,0.0001,,0.12847543716751492,,1.1334311236786667,,1776409191.2147248,0
0.8547077775001526,,,,,,28,4.914429105805106,0.9735040708799297,1627.8594782352448,2.3380968398418776,0.9735040708799297,0.9037502776458822,0.7017504723045132,3.233874944,0.8547077775001526,,,47331.1536864,14.642598345532372,1.1392272323415888,,0.12846352125507204,,2.953631996028913,,2.3380968398418776,,0,64.173,28,0.7017504723045132,0.9037502776458822,0.0001,,0.12846352125507204,,1.1392272323415888,,1776410819.5870538,0
0.8273634314537048,,,,,,29,4.921693686013765,0.9745512716448964,1625.4567046165466,2.2665827765524056,0.9745512716448964,0.8998751084812388,0.7267415658402773,3.233874944,0.8273634314537048,,,48956.9278649,14.35201379098136,1.0943250596034897,,0.1397196135390829,,3.0588182358622564,,2.2665827765524056,,0,62.2586533203125,29,0.7267415658402773,0.8998751084812388,0.0001,,0.1397196135390829,,1.0943250596034897,,1776412445.5609162,0
0.8618688583374023,,,,,,30,4.922261879710549,0.9733666522699782,1625.2690725326538,2.218013623430496,0.9733666522699782,0.9146660965946602,0.7517715234791061,3.233874944,0.8618688583374023,,,50584.7381793,14.715809569587748,1.1440227958103324,,0.12313246149865753,,3.1641680527259544,,2.218013623430496,,0,67.52600390625,30,0.7517715234791061,0.9146660965946602,0.0001,,0.12313246149865753,,1.1440227958103324,,1776414071.3430252,0
0.8731850385665894,,,,,,31,4.916126787117699,0.9730795794714868,1627.2973310947418,2.37886447784123,0.9730795794714868,0.910460400001428,0.776825306951611,3.233874944,0.8731850385665894,,,52211.9965481,14.84456417072544,1.1551131208513623,,0.11138588081153032,,3.269618151310085,,2.37886447784123,,0,70.781216796875,31,0.776825306951611,0.910460400001428,0.0001,,0.11138588081153032,,1.1551131208513623,,1776415699.161131,0
0.9040229320526123,,,,,,32,4.9177910803856,0.9740479217688679,1626.7466163635254,2.454630566972282,0.9740479217688679,0.9138609392241752,0.8018482555005082,3.233874944,0.9040229320526123,,,53838.9930326,15.144404323937625,1.1405393289025674,,0.10525432564690813,,3.37493846727125,,2.454630566972282,,0,50.0045927734375,32,0.8018482555005082,0.9138609392241752,0.0001,,0.10525432564690813,,1.1405393289025674,,1776417326.4270446,0
0.8433776497840881,,,,,,33,4.91857795036774,0.9732029681269373,1626.4863708019257,2.2309485219334046,0.9732029681269373,0.9123892802843772,0.8268660132780673,3.233874944,0.8433776497840881,,,55467.6350916,14.544423836252884,1.1288576207450944,,0.12613682889364847,,3.480236935540231,,2.2309485219334046,,0,62.701203125,33,0.8268660132780673,0.9123892802843772,0.0001,,0.12613682889364847,,1.1288576207450944,,1776418953.4310446,0
0.8439372777938843,,,,,,34,4.913625770512304,0.9741033124949279,1628.12561917305,2.3716674334267656,0.9741033124949279,0.9056916855675814,0.851934271820876,3.233874944,0.8439372777938843,,,57095.3221484,14.550166587959684,1.1313988812977709,,0.13033081402024901,,3.585747958958019,,2.3716674334267656,,0,67.77416015625,34,0.851934271820876,0.9056916855675814,0.0001,,0.13033081402024901,,1.1313988812977709,,1776420582.0804703,0
0.8368162512779236,,,,,,35,4.916509475569035,0.9742085982245771,1627.1706664562225,2.3647551951956927,0.9742085982245771,0.9003611442162207,0.8769807840633989,3.233874944,0.8368162512779236,,,58722.4218725,14.47307945549881,1.1380077577261178,,0.14186312774063467,,3.6911674533054972,,2.3647551951956927,,0,57.6252021484375,35,0.8769807840633989,0.9003611442162207,0.0001,,0.14186312774063467,,1.1380077577261178,,1776422209.774833,0
0.8294758200645447,,,,,,36,4.918256643430908,0.9746260480915384,1626.5926282405853,2.194641315265035,0.9746260480915384,0.9054024567599173,0.902027347855614,3.233874944,0.8294758200645447,,,60351.0322706,14.409172781993936,1.1147473535143555,,0.13511050962042429,,3.7965871646230047,,2.194641315265035,,0,57.29220703125,36,0.902027347855614,0.9054024567599173,0.0001,,0.13511050962042429,,1.1147473535143555,,1776423836.8817039,0
0.8221617341041565,,,,,,37,4.913724603323125,0.9735771664470285,1628.0928716659546,2.2212705270029534,0.9735771664470285,0.9010732509088337,0.927097280774885,3.233874944,0.8221617341041565,,,61977.9443788,14.375139104075503,1.1393513312833579,,0.1384445066930686,,3.9021052354060424,,2.2212705270029534,,0,71.4042431640625,37,0.927097280774885,0.9010732509088337,0.0001,,0.1384445066930686,,1.1393513312833579,,1776425465.4993467,0
0.8432252407073975,,,,,,38,4.918831431781645,0.9738759310355926,1626.402553319931,2.306754413990364,0.9738759310355926,0.9015259219600229,0.9520678478274582,3.233874944,0.8432252407073975,,,63606.4676909,14.566778804226509,1.1340050224980376,,0.12846999865123926,,4.0072050803170995,,2.306754413990364,,0,57.929587890625,38,0.9520678478274582,0.9015259219600229,0.0001,,0.12846999865123926,,1.1340050224980376,,1776427092.4194229,0
0.8402563333511353,,,,,,39,4.913918448868848,0.9743537478488932,1628.0286462306976,2.310700969457305,0.9743537478488932,0.9034400250503007,0.9771241382723995,3.233874944,0.8402563333511353,,,65234.0657709,14.55168112629695,1.1213355326001353,,0.13367645649105175,,4.112665730620527,,2.310700969457305,,0,62.597494140625,39,0.9771241382723995,0.9034400250503007,0.0001,,0.13367645649105175,,1.1213355326001353,,1776428720.9643266,0
0.8158460855484009,,,,,,40,4.916732667770637,0.9739916811430585,1627.096801996231,2.2034003065876284,0.9739916811430585,0.8946851584320462,1.0021999352296505,3.233874944,0.8158460855484009,,,66861.7656821,14.261644557826639,1.1196140157384513,,0.1433199560591671,,4.218208482840752,,2.2034003065876284,,0,69.9772822265625,40,1.0021999352296505,0.8946851584320462,0.0001,,0.1433199560591671,,1.1196140157384513,,1776430348.576795,0
0.837076723575592,,,,,,41,4.916431116362057,0.9739149782690525,1627.1966006755829,2.333673128941023,0.9739149782690525,0.9064789292676633,1.0272314765782298,3.233874944,0.837076723575592,,,68491.3114732,14.502708986647779,1.1347314033973814,,0.132662970309866,,4.323564965458126,,2.333673128941023,,0,65.49888818359375,41,1.0272314765782298,0.9064789292676633,0.0001,,0.132662970309866,,1.1347314033973814,,1776431976.2919323,0
0.8666589260101318,,,,,,42,4.910867199898331,0.974216169942743,1629.0401825904846,2.4108826123662426,0.974216169942743,0.9106156991611836,1.0523492973337267,3.233874944,0.8666589260101318,,,70122.0123064,14.794073796353764,1.121950009015608,,0.11879160410258739,,4.429284593704791,,2.4108826123662426,,0,57.298703125,42,1.0523492973337267,0.9106156991611836,0.0001,,0.11879160410258739,,1.121950009015608,,1776433605.8509505,0
0.8401052951812744,,,,,,43,4.90738267789349,0.9739791796493776,1630.1968941688538,2.3516103961795114,0.9739791796493776,0.8991237782713197,1.0774455333509538,3.233874944,0.8401052951812744,,,71750.1819547,14.492550813915978,1.1075853935488698,,0.13318302268008433,,4.534913372887443,,2.3516103961795114,,0,64.4046982421875,43,1.0774455333509538,0.8991237782713197,0.0001,,0.13318302268008433,,1.1075853935488698,,1776435236.5641015,0
0.8251304030418396,,,,,,44,4.915006510257138,0.97286790280122,1627.6682407855988,2.217191726975299,0.97286790280122,0.9082050996730352,1.1024636154442726,3.233874944,0.8251304030418396,,,73383.3728737,14.37924915649393,1.0899249850245327,,0.132248972143567,,4.640213206184939,,2.217191726975299,,0,81.3408935546875,44,1.1024636154442726,0.9082050996730352,0.0001,,0.132248972143567,,1.0899249850245327,,1776436864.746992,0
0.8075889945030212,,,,,,45,4.899908456127879,0.9732693031411448,1632.683563709259,2.23087711800711,0.9732693031411448,0.9050085943337209,1.1275722885507453,3.233874944,0.8075889945030212,,,75011.401952,14.21103039956827,1.1003029469429877,,0.1453419579411334,,4.745894332442772,,2.23087711800711,,0,77.9064150390625,45,1.1275722885507453,0.9050085943337209,0.0001,,0.1453419579411334,,1.1003029469429877,,1776438497.9466138,0
0.8124507665634155,,,,,,46,4.915464703294569,0.9737119972458674,1627.516518354416,2.2601803364657522,0.9737119972458674,0.9019576666695369,1.1526340254235563,3.233874944,0.8124507665634155,,,76640.1132217,14.243500105745964,1.058134341939454,,0.13898413363652562,,4.851377906483705,,2.2601803364657522,,0,78.881927734375,46,1.1526340254235563,0.9019576666695369,0.0001,,0.13898413363652562,,1.058134341939454,,1776440125.9854727,0
